# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f ./../Question2/flist.f -I./../Question2 -Wno-fatal -Wno-lint -Wno-style -Wno-width --Mdir ./../Question2/Verilator/obj_dir --trace --o Vtb_Question2"
T      5655  7209274  1761322805   681898789  1761322805   681898789 "./../Question2/Verilator/obj_dir/Vtb_Question2.cpp"
T      3501  7209273  1761322805   681898789  1761322805   681898789 "./../Question2/Verilator/obj_dir/Vtb_Question2.h"
T      1788  7209289  1761322805   691898406  1761322805   691898406 "./../Question2/Verilator/obj_dir/Vtb_Question2.mk"
T      1648  7209269  1761322805   681898789  1761322805   681898789 "./../Question2/Verilator/obj_dir/Vtb_Question2__Syms.cpp"
T      1498  7209272  1761322805   681898789  1761322805   681898789 "./../Question2/Verilator/obj_dir/Vtb_Question2__Syms.h"
T       317  7209285  1761322805   690898444  1761322805   690898444 "./../Question2/Verilator/obj_dir/Vtb_Question2__TraceDecls__0__Slow.cpp"
T     34135  7209286  1761322805   690898444  1761322805   690898444 "./../Question2/Verilator/obj_dir/Vtb_Question2__Trace__0.cpp"
T     47780  7209284  1761322805   690898444  1761322805   690898444 "./../Question2/Verilator/obj_dir/Vtb_Question2__Trace__0__Slow.cpp"
T      3195  7209276  1761322805   681898789  1761322805   681898789 "./../Question2/Verilator/obj_dir/Vtb_Question2___024root.h"
T    863849  7209282  1761322805   688898521  1761322805   688898521 "./../Question2/Verilator/obj_dir/Vtb_Question2___024root__DepSet_h33d52394__0.cpp"
T      9838  7209280  1761322805   682898750  1761322805   682898750 "./../Question2/Verilator/obj_dir/Vtb_Question2___024root__DepSet_h33d52394__0__Slow.cpp"
T     13709  7209283  1761322805   689898482  1761322805   689898482 "./../Question2/Verilator/obj_dir/Vtb_Question2___024root__DepSet_h33d52394__1.cpp"
T      1431  7209281  1761322805   682898750  1761322805   682898750 "./../Question2/Verilator/obj_dir/Vtb_Question2___024root__DepSet_h8d103995__0.cpp"
T      1562  7209278  1761322805   681898789  1761322805   681898789 "./../Question2/Verilator/obj_dir/Vtb_Question2___024root__DepSet_h8d103995__0__Slow.cpp"
T       779  7209277  1761322805   681898789  1761322805   681898789 "./../Question2/Verilator/obj_dir/Vtb_Question2___024root__Slow.cpp"
T      1101  7209287  1761322805   690898444  1761322805   690898444 "./../Question2/Verilator/obj_dir/Vtb_Question2__main.cpp"
T       729  7209275  1761322805   681898789  1761322805   681898789 "./../Question2/Verilator/obj_dir/Vtb_Question2__pch.h"
T      1767  7209290  1761322805   691898406  1761322805   691898406 "./../Question2/Verilator/obj_dir/Vtb_Question2__ver.d"
T         0        0  1761322805   691898406  1761322805   691898406 "./../Question2/Verilator/obj_dir/Vtb_Question2__verFiles.dat"
T      1901  7209288  1761322805   691898406  1761322805   691898406 "./../Question2/Verilator/obj_dir/Vtb_Question2_classes.mk"
S       592  7094475  1761321108   949930562  1761321108   949930562 "./../Question2/flist.f"
S      3493  3159474  1761116255   357099042  1761116255   357099042 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit_temp.sv"
S      1227  3154388  1760981980   618605347  1760980999   680760000 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_4bit.sv"
S      1181  3154389  1760981980   618605347  1760845976   848746000 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_8bit.sv"
S      1334  3154385  1761020378   765017270  1761020378   765017270 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/Question2.sv"
S      4072  3154683  1761117449   297566607  1761117449   297566607 "/home/noname/Documents/project_tiny/Ex3/03_verif/DUT/Question2/tb_Question2.sv"
S  15522432 12747919  1754558099   685719083  1754558099   685719083 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 12747973  1754558099   784710520  1754558099   784710520 "/usr/local/share/verilator/include/verilated_std.sv"
