# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f Question6/flist.f -IQuestion6 -Wno-fatal -Wno-lint -Wno-style -Wno-width --Mdir Question6/obj_dir --trace --o Vtb_Question6"
S      2426  7606450  1760854746   692431994  1760854746   692431994 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question6/Bitonic_Block4.sv"
S      4104  7608078  1760855424    94336559  1760855424    94336559 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question6/Bitonic_Block8.sv"
S      2382  7608069  1760855757   121732565  1760855757   121732565 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question6/Bitonic_Sort.sv"
S       720  7608929  1760860175   887410129  1760860175   887410129 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question6/COMP_2bit.sv"
S       676  7608930  1760860109   267625240  1760860109   267625240 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question6/COMP_4bit.sv"
S       657  7608884  1760860119   578754187  1760860119   578754187 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question6/COMP_less.sv"
S       838  7608068  1760858797    18087727  1760858797    18087727 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question6/Compare_and_Swap_unit.sv"
S      1993  7608057  1760857435   718707796  1760857435   718707796 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question6/Question6.sv"
S      3238  7608872  1760860229   586965403  1760860229   586965403 "/home/noname/Documents/project_tiny/Ex3/03_verif/Question6/tb_Question6.sv"
S  15522432 12747919  1754558099   685719083  1754558099   685719083 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 12747973  1754558099   784710520  1754558099   784710520 "/usr/local/share/verilator/include/verilated_std.sv"
S       659  7608885  1760859602   923765503  1760859602   923765503 "Question6/flist.f"
T      5415  7608902  1760860231   894987842  1760860231   894987842 "Question6/obj_dir/Vtb_Question6.cpp"
T      3486  7608901  1760860231   894987842  1760860231   894987842 "Question6/obj_dir/Vtb_Question6.h"
T      1788  7608915  1760860231   905987949  1760860231   905987949 "Question6/obj_dir/Vtb_Question6.mk"
T       870  7608898  1760860231   894987842  1760860231   894987842 "Question6/obj_dir/Vtb_Question6__Syms.cpp"
T      1173  7608900  1760860231   894987842  1760860231   894987842 "Question6/obj_dir/Vtb_Question6__Syms.h"
T       317  7608911  1760860231   902987920  1760860231   902987920 "Question6/obj_dir/Vtb_Question6__TraceDecls__0__Slow.cpp"
T    353583  7608912  1760860231   905987949  1760860231   905987949 "Question6/obj_dir/Vtb_Question6__Trace__0.cpp"
T    489428  7608910  1760860231   902987920  1760860231   902987920 "Question6/obj_dir/Vtb_Question6__Trace__0__Slow.cpp"
T     10048  7608904  1760860231   894987842  1760860231   894987842 "Question6/obj_dir/Vtb_Question6___024root.h"
T    159527  7608909  1760860231   896987862  1760860231   896987862 "Question6/obj_dir/Vtb_Question6___024root__DepSet_h1c0de493__0.cpp"
T     16984  7608907  1760860231   894987842  1760860231   894987842 "Question6/obj_dir/Vtb_Question6___024root__DepSet_h1c0de493__0__Slow.cpp"
T      1555  7608908  1760860231   895987852  1760860231   895987852 "Question6/obj_dir/Vtb_Question6___024root__DepSet_hef99d23f__0.cpp"
T       944  7608906  1760860231   894987842  1760860231   894987842 "Question6/obj_dir/Vtb_Question6___024root__DepSet_hef99d23f__0__Slow.cpp"
T       779  7608905  1760860231   894987842  1760860231   894987842 "Question6/obj_dir/Vtb_Question6___024root__Slow.cpp"
T      1101  7608913  1760860231   905987949  1760860231   905987949 "Question6/obj_dir/Vtb_Question6__main.cpp"
T       729  7608903  1760860231   894987842  1760860231   894987842 "Question6/obj_dir/Vtb_Question6__pch.h"
T      1705  7608916  1760860231   905987949  1760860231   905987949 "Question6/obj_dir/Vtb_Question6__ver.d"
T         0        0  1760860231   905987949  1760860231   905987949 "Question6/obj_dir/Vtb_Question6__verFiles.dat"
T      1853  7608914  1760860231   905987949  1760860231   905987949 "Question6/obj_dir/Vtb_Question6_classes.mk"
