# SystemC::Coverage-3
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl11n17pagev_toggle/alu_8bitoB_comp[0]hTOP.tb_Question5.dut' 5
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl11n17pagev_toggle/alu_8bitoB_comp[1]hTOP.tb_Question5.dut' 48
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl11n17pagev_toggle/alu_8bitoB_comp[2]hTOP.tb_Question5.dut' 27
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl11n17pagev_toggle/alu_8bitoB_comp[3]hTOP.tb_Question5.dut' 17
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl11n17pagev_toggle/alu_8bitoB_comp[4]hTOP.tb_Question5.dut' 44
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl11n17pagev_toggle/alu_8bitoB_comp[5]hTOP.tb_Question5.dut' 24
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl11n17pagev_toggle/alu_8bitoB_comp[6]hTOP.tb_Question5.dut' 17
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl11n17pagev_toggle/alu_8bitoB_comp[7]hTOP.tb_Question5.dut' 45
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl14n12pagev_toggle/alu_8bitosel_op1hTOP.tb_Question5.dut' 35
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl17n17pagev_toggle/alu_8bitoOp1[0]hTOP.tb_Question5.dut' 33
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl17n17pagev_toggle/alu_8bitoOp1[1]hTOP.tb_Question5.dut' 54
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl17n17pagev_toggle/alu_8bitoOp1[2]hTOP.tb_Question5.dut' 31
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl17n17pagev_toggle/alu_8bitoOp1[3]hTOP.tb_Question5.dut' 23
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl17n17pagev_toggle/alu_8bitoOp1[4]hTOP.tb_Question5.dut' 38
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl17n17pagev_toggle/alu_8bitoOp1[5]hTOP.tb_Question5.dut' 34
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl17n17pagev_toggle/alu_8bitoOp1[6]hTOP.tb_Question5.dut' 35
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl17n17pagev_toggle/alu_8bitoOp1[7]hTOP.tb_Question5.dut' 27
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl2n24pagev_toggle/alu_8bitoA[0]hTOP.tb_Question5.dut' 4
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl2n24pagev_toggle/alu_8bitoA[1]hTOP.tb_Question5.dut' 48
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl2n24pagev_toggle/alu_8bitoA[2]hTOP.tb_Question5.dut' 26
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl2n24pagev_toggle/alu_8bitoA[3]hTOP.tb_Question5.dut' 18
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl2n24pagev_toggle/alu_8bitoA[4]hTOP.tb_Question5.dut' 41
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl2n24pagev_toggle/alu_8bitoA[5]hTOP.tb_Question5.dut' 23
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl2n24pagev_toggle/alu_8bitoA[6]hTOP.tb_Question5.dut' 14
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl2n24pagev_toggle/alu_8bitoA[7]hTOP.tb_Question5.dut' 40
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl26n17pagev_toggle/alu_8bitoOp2[0]hTOP.tb_Question5.dut' 30
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl26n17pagev_toggle/alu_8bitoOp2[1]hTOP.tb_Question5.dut' 32
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl26n17pagev_toggle/alu_8bitoOp2[2]hTOP.tb_Question5.dut' 32
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl26n17pagev_toggle/alu_8bitoOp2[3]hTOP.tb_Question5.dut' 32
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl26n17pagev_toggle/alu_8bitoOp2[4]hTOP.tb_Question5.dut' 18
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl26n17pagev_toggle/alu_8bitoOp2[5]hTOP.tb_Question5.dut' 28
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl26n17pagev_toggle/alu_8bitoOp2[6]hTOP.tb_Question5.dut' 28
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl26n17pagev_toggle/alu_8bitoOp2[7]hTOP.tb_Question5.dut' 18
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl27n5pagev_line/alu_8bitoblockS27-28hTOP.tb_Question5.dut' 1
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl29n18pagev_line/alu_8bitocaseS29hTOP.tb_Question5.dut' 73
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl3n24pagev_toggle/alu_8bitoB[0]hTOP.tb_Question5.dut' 4
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl3n24pagev_toggle/alu_8bitoB[1]hTOP.tb_Question5.dut' 47
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl3n24pagev_toggle/alu_8bitoB[2]hTOP.tb_Question5.dut' 26
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl3n24pagev_toggle/alu_8bitoB[3]hTOP.tb_Question5.dut' 16
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl3n24pagev_toggle/alu_8bitoB[4]hTOP.tb_Question5.dut' 43
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl3n24pagev_toggle/alu_8bitoB[5]hTOP.tb_Question5.dut' 23
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl3n24pagev_toggle/alu_8bitoB[6]hTOP.tb_Question5.dut' 16
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl3n24pagev_toggle/alu_8bitoB[7]hTOP.tb_Question5.dut' 44
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl30n18pagev_line/alu_8bitocaseS30hTOP.tb_Question5.dut' 72
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl31n18pagev_line/alu_8bitocaseS31hTOP.tb_Question5.dut' 74
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl32n18pagev_line/alu_8bitocaseS32hTOP.tb_Question5.dut' 68
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl33n13pagev_line/alu_8bitocaseS33hTOP.tb_Question5.dut' 0
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl4n24pagev_toggle/alu_8bitoS1hTOP.tb_Question5.dut' 35
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl5n24pagev_toggle/alu_8bitoS0hTOP.tb_Question5.dut' 70
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl6n24pagev_toggle/alu_8bitoCinhTOP.tb_Question5.dut' 56
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl7n24pagev_toggle/alu_8bitoF[0]hTOP.tb_Question5.dut' 61
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl7n24pagev_toggle/alu_8bitoF[1]hTOP.tb_Question5.dut' 56
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl7n24pagev_toggle/alu_8bitoF[2]hTOP.tb_Question5.dut' 51
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl7n24pagev_toggle/alu_8bitoF[3]hTOP.tb_Question5.dut' 41
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl7n24pagev_toggle/alu_8bitoF[4]hTOP.tb_Question5.dut' 56
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl7n24pagev_toggle/alu_8bitoF[5]hTOP.tb_Question5.dut' 56
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl7n24pagev_toggle/alu_8bitoF[6]hTOP.tb_Question5.dut' 55
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl7n24pagev_toggle/alu_8bitoF[7]hTOP.tb_Question5.dut' 45
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.svl8n24pagev_toggle/alu_8bitoCouthTOP.tb_Question5.dut' 40
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_4bit.svl12n12pagev_toggle/cla_4bitoc2hTOP.tb_Question5.dut.u_adder.BLK[*].u4' 90
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_4bit.svl12n15pagev_toggle/cla_4bitoc3hTOP.tb_Question5.dut.u_adder.BLK[*].u4' 94
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_4bit.svl12n9pagev_toggle/cla_4bitoc1hTOP.tb_Question5.dut.u_adder.BLK[*].u4' 72
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_4bit.svl2n23pagev_toggle/cla_4bitoA[0]hTOP.tb_Question5.dut.u_adder.BLK[*].u4' 71
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_4bit.svl2n23pagev_toggle/cla_4bitoA[1]hTOP.tb_Question5.dut.u_adder.BLK[*].u4' 88
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_4bit.svl2n23pagev_toggle/cla_4bitoA[2]hTOP.tb_Question5.dut.u_adder.BLK[*].u4' 66
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_4bit.svl2n23pagev_toggle/cla_4bitoA[3]hTOP.tb_Question5.dut.u_adder.BLK[*].u4' 50
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_4bit.svl3n21pagev_toggle/cla_4bitoB[0]hTOP.tb_Question5.dut.u_adder.BLK[*].u4' 48
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_4bit.svl3n21pagev_toggle/cla_4bitoB[1]hTOP.tb_Question5.dut.u_adder.BLK[*].u4' 60
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_4bit.svl3n21pagev_toggle/cla_4bitoB[2]hTOP.tb_Question5.dut.u_adder.BLK[*].u4' 60
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_4bit.svl3n21pagev_toggle/cla_4bitoB[3]hTOP.tb_Question5.dut.u_adder.BLK[*].u4' 50
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_4bit.svl4n16pagev_toggle/cla_4bitocinhTOP.tb_Question5.dut.u_adder.BLK[*].u4' 104
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_4bit.svl5n16pagev_toggle/cla_4bitocouthTOP.tb_Question5.dut.u_adder.BLK[*].u4' 80
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_4bit.svl5n21pagev_toggle/cla_4bitoPblkhTOP.tb_Question5.dut.u_adder.BLK[*].u4' 48
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_4bit.svl5n26pagev_toggle/cla_4bitoGblkhTOP.tb_Question5.dut.u_adder.BLK[*].u4' 38
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_4bit.svl6n21pagev_toggle/cla_4bitosum[0]hTOP.tb_Question5.dut.u_adder.BLK[*].u4' 117
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_4bit.svl6n21pagev_toggle/cla_4bitosum[1]hTOP.tb_Question5.dut.u_adder.BLK[*].u4' 112
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_4bit.svl6n21pagev_toggle/cla_4bitosum[2]hTOP.tb_Question5.dut.u_adder.BLK[*].u4' 106
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_4bit.svl6n21pagev_toggle/cla_4bitosum[3]hTOP.tb_Question5.dut.u_adder.BLK[*].u4' 86
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_4bit.svl8n15pagev_toggle/cla_4bitog[0]hTOP.tb_Question5.dut.u_adder.BLK[*].u4' 24
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_4bit.svl8n15pagev_toggle/cla_4bitog[1]hTOP.tb_Question5.dut.u_adder.BLK[*].u4' 44
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_4bit.svl8n15pagev_toggle/cla_4bitog[2]hTOP.tb_Question5.dut.u_adder.BLK[*].u4' 48
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_4bit.svl8n15pagev_toggle/cla_4bitog[3]hTOP.tb_Question5.dut.u_adder.BLK[*].u4' 36
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_4bit.svl8n17pagev_toggle/cla_4bitop[0]hTOP.tb_Question5.dut.u_adder.BLK[*].u4' 75
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_4bit.svl8n17pagev_toggle/cla_4bitop[1]hTOP.tb_Question5.dut.u_adder.BLK[*].u4' 78
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_4bit.svl8n17pagev_toggle/cla_4bitop[2]hTOP.tb_Question5.dut.u_adder.BLK[*].u4' 76
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_4bit.svl8n17pagev_toggle/cla_4bitop[3]hTOP.tb_Question5.dut.u_adder.BLK[*].u4' 68
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl2n24pagev_toggle/cla_8bitoA[0]hTOP.tb_Question5.dut.u_adder' 33
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl2n24pagev_toggle/cla_8bitoA[1]hTOP.tb_Question5.dut.u_adder' 54
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl2n24pagev_toggle/cla_8bitoA[2]hTOP.tb_Question5.dut.u_adder' 31
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl2n24pagev_toggle/cla_8bitoA[3]hTOP.tb_Question5.dut.u_adder' 23
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl2n24pagev_toggle/cla_8bitoA[4]hTOP.tb_Question5.dut.u_adder' 38
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl2n24pagev_toggle/cla_8bitoA[5]hTOP.tb_Question5.dut.u_adder' 34
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl2n24pagev_toggle/cla_8bitoA[6]hTOP.tb_Question5.dut.u_adder' 35
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl2n24pagev_toggle/cla_8bitoA[7]hTOP.tb_Question5.dut.u_adder' 27
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl3n24pagev_toggle/cla_8bitoB[0]hTOP.tb_Question5.dut.u_adder' 30
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl3n24pagev_toggle/cla_8bitoB[1]hTOP.tb_Question5.dut.u_adder' 32
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl3n24pagev_toggle/cla_8bitoB[2]hTOP.tb_Question5.dut.u_adder' 32
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl3n24pagev_toggle/cla_8bitoB[3]hTOP.tb_Question5.dut.u_adder' 32
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl3n24pagev_toggle/cla_8bitoB[4]hTOP.tb_Question5.dut.u_adder' 18
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl3n24pagev_toggle/cla_8bitoB[5]hTOP.tb_Question5.dut.u_adder' 28
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl3n24pagev_toggle/cla_8bitoB[6]hTOP.tb_Question5.dut.u_adder' 28
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl3n24pagev_toggle/cla_8bitoB[7]hTOP.tb_Question5.dut.u_adder' 18
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl4n25pagev_toggle/cla_8bitoCinhTOP.tb_Question5.dut.u_adder' 56
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl5n24pagev_toggle/cla_8bitoSum[0]hTOP.tb_Question5.dut.u_adder' 61
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl5n24pagev_toggle/cla_8bitoSum[1]hTOP.tb_Question5.dut.u_adder' 56
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl5n24pagev_toggle/cla_8bitoSum[2]hTOP.tb_Question5.dut.u_adder' 51
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl5n24pagev_toggle/cla_8bitoSum[3]hTOP.tb_Question5.dut.u_adder' 41
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl5n24pagev_toggle/cla_8bitoSum[4]hTOP.tb_Question5.dut.u_adder' 56
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl5n24pagev_toggle/cla_8bitoSum[5]hTOP.tb_Question5.dut.u_adder' 56
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl5n24pagev_toggle/cla_8bitoSum[6]hTOP.tb_Question5.dut.u_adder' 55
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl5n24pagev_toggle/cla_8bitoSum[7]hTOP.tb_Question5.dut.u_adder' 45
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl6n25pagev_toggle/cla_8bitoCouthTOP.tb_Question5.dut.u_adder' 40
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl8n17pagev_toggle/cla_8bitoGblk[0]hTOP.tb_Question5.dut.u_adder' 22
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl8n17pagev_toggle/cla_8bitoGblk[1]hTOP.tb_Question5.dut.u_adder' 16
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl8n23pagev_toggle/cla_8bitoPblk[0]hTOP.tb_Question5.dut.u_adder' 14
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl8n23pagev_toggle/cla_8bitoPblk[1]hTOP.tb_Question5.dut.u_adder' 34
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl9n17pagev_toggle/cla_8bitoCblk[0]hTOP.tb_Question5.dut.u_adder' 56
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl9n17pagev_toggle/cla_8bitoCblk[1]hTOP.tb_Question5.dut.u_adder' 48
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.svl9n17pagev_toggle/cla_8bitoCblk[2]hTOP.tb_Question5.dut.u_adder' 40
C 'f/home/noname/Documents/project_tiny/Ex3/03_test/Question5/tb_Question5.svl10n11pagev_toggle/tb_Question5oCouthTOP.tb_Question5' 40
