# SystemC::Coverage-3
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl11n21pagev_toggle/LOPD_16bitow_pos_one_0[0]hTOP.*' 596
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl11n21pagev_toggle/LOPD_16bitow_pos_one_0[1]hTOP.*' 520
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl11n21pagev_toggle/LOPD_16bitow_pos_one_0[2]hTOP.*' 506
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl12n21pagev_toggle/LOPD_16bitow_zero_flag_0hTOP.*' 471
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[0]hTOP.*' 422
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[10]hTOP.*' 376
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[11]hTOP.*' 418
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[12]hTOP.*' 418
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[13]hTOP.*' 382
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[14]hTOP.*' 428
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[15]hTOP.*' 388
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[1]hTOP.*' 402
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[2]hTOP.*' 400
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[3]hTOP.*' 406
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[4]hTOP.*' 400
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[5]hTOP.*' 390
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[6]hTOP.*' 384
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[7]hTOP.*' 408
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[8]hTOP.*' 422
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[9]hTOP.*' 408
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl21n21pagev_toggle/LOPD_16bitow_pos_one_1[0]hTOP.*' 590
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl21n21pagev_toggle/LOPD_16bitow_pos_one_1[1]hTOP.*' 492
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl21n21pagev_toggle/LOPD_16bitow_pos_one_1[2]hTOP.*' 494
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl22n21pagev_toggle/LOPD_16bitow_zero_flag_1hTOP.*' 443
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl3n29pagev_toggle/LOPD_16bitoo_pos_one[0]hTOP.*' 630
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl3n29pagev_toggle/LOPD_16bitoo_pos_one[1]hTOP.*' 510
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl3n29pagev_toggle/LOPD_16bitoo_pos_one[2]hTOP.*' 480
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl3n29pagev_toggle/LOPD_16bitoo_pos_one[3]hTOP.*' 440
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.svl4n29pagev_toggle/LOPD_16bitoo_zero_flaghTOP.*' 299
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_32bit.svl10n21pagev_toggle/LOPD_32bitow_pos_one_0[0]hTOP.LOPD_32bit' 0
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_32bit.svl10n21pagev_toggle/LOPD_32bitow_pos_one_0[1]hTOP.LOPD_32bit' 0
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_32bit.svl10n21pagev_toggle/LOPD_32bitow_pos_one_0[2]hTOP.LOPD_32bit' 0
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_32bit.svl10n21pagev_toggle/LOPD_32bitow_pos_one_0[3]hTOP.LOPD_32bit' 0
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_32bit.svl11n21pagev_toggle/LOPD_32bitow_zero_flag_0hTOP.LOPD_32bit' 1
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_32bit.svl2n33pagev_toggle/LOPD_32bitoi_data[0]hTOP.LOPD_32bit' 0
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_32bit.svl2n33pagev_toggle/LOPD_32bitoi_data[10]hTOP.LOPD_32bit' 0
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_32bit.svl2n33pagev_toggle/LOPD_32bitoi_data[11]hTOP.LOPD_32bit' 0
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_32bit.svl2n33pagev_toggle/LOPD_32bitoi_data[12]hTOP.LOPD_32bit' 0
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_32bit.svl2n33pagev_toggle/LOPD_32bitoi_data[13]hTOP.LOPD_32bit' 0
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_32bit.svl2n33pagev_toggle/LOPD_32bitoi_data[14]hTOP.LOPD_32bit' 0
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_32bit.svl2n33pagev_toggle/LOPD_32bitoi_data[15]hTOP.LOPD_32bit' 0
C 'f/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_32bit.svl2n33pagev_toggle/LOPD_32bitoi_data[16]hTOP.LOPD_32bit' 0
