# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build --coverage -f ./../Question5/flist.f -I./../Question5 -Wno-fatal -Wno-lint -Wno-style -Wno-width --Mdir ./../Question5/Verilator/obj_dir --trace --o Vtb_Question5"
T      5655  7209787  1761323788   677994576  1761323788   677994576 "./../Question5/Verilator/obj_dir/Vtb_Question5.cpp"
T      3528  7209786  1761323788   677994576  1761323788   677994576 "./../Question5/Verilator/obj_dir/Vtb_Question5.h"
T      1788  7209800  1761323788   684994952  1761323788   684994952 "./../Question5/Verilator/obj_dir/Vtb_Question5.mk"
T      1924  7209784  1761323788   676994522  1761323788   676994522 "./../Question5/Verilator/obj_dir/Vtb_Question5__Syms.cpp"
T      1663  7209785  1761323788   676994522  1761323788   676994522 "./../Question5/Verilator/obj_dir/Vtb_Question5__Syms.h"
T       317  7209796  1761323788   684994952  1761323788   684994952 "./../Question5/Verilator/obj_dir/Vtb_Question5__TraceDecls__0__Slow.cpp"
T      7284  7209797  1761323788   684994952  1761323788   684994952 "./../Question5/Verilator/obj_dir/Vtb_Question5__Trace__0.cpp"
T     17363  7209795  1761323788   684994952  1761323788   684994952 "./../Question5/Verilator/obj_dir/Vtb_Question5__Trace__0__Slow.cpp"
T      8230  7209789  1761323788   677994576  1761323788   677994576 "./../Question5/Verilator/obj_dir/Vtb_Question5___024root.h"
T      6716  7209794  1761323788   684994952  1761323788   684994952 "./../Question5/Verilator/obj_dir/Vtb_Question5___024root__DepSet_h2eed40c4__0.cpp"
T     14626  7209792  1761323788   678994630  1761323788   678994630 "./../Question5/Verilator/obj_dir/Vtb_Question5___024root__DepSet_h2eed40c4__0__Slow.cpp"
T    509317  7209793  1761323788   683994898  1761323788   683994898 "./../Question5/Verilator/obj_dir/Vtb_Question5___024root__DepSet_hfd45e7df__0.cpp"
T     43224  7209791  1761323788   677994576  1761323788   677994576 "./../Question5/Verilator/obj_dir/Vtb_Question5___024root__DepSet_hfd45e7df__0__Slow.cpp"
T      1602  7209790  1761323788   677994576  1761323788   677994576 "./../Question5/Verilator/obj_dir/Vtb_Question5___024root__Slow.cpp"
T      1199  7209798  1761323788   684994952  1761323788   684994952 "./../Question5/Verilator/obj_dir/Vtb_Question5__main.cpp"
T       729  7209788  1761323788   677994576  1761323788   677994576 "./../Question5/Verilator/obj_dir/Vtb_Question5__pch.h"
T      1601  7209801  1761323788   684994952  1761323788   684994952 "./../Question5/Verilator/obj_dir/Vtb_Question5__ver.d"
T         0        0  1761323788   684994952  1761323788   684994952 "./../Question5/Verilator/obj_dir/Vtb_Question5__verFiles.dat"
T      1870  7209799  1761323788   684994952  1761323788   684994952 "./../Question5/Verilator/obj_dir/Vtb_Question5_classes.mk"
S       280  7209582  1761323733     8561878  1761323733     8561878 "./../Question5/flist.f"
S       898  3161079  1761320720   303944549  1761320720   303944549 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/alu_8bit.sv"
S       749  3161080  1761320720   303944549  1761320720   303944549 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_4bit.sv"
S       724  3161081  1761320720   303944549  1761320720   303944549 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question5/cla_8bit.sv"
S      6218  3161082  1761323703   483335468  1761323703   483335468 "/home/noname/Documents/project_tiny/Ex3/03_test/Question5/tb_Question5.sv"
S  15522432 12747919  1754558099   685719083  1754558099   685719083 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 12747973  1754558099   784710520  1754558099   784710520 "/usr/local/share/verilator/include/verilated_std.sv"
