# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build --coverage -f ./../Question3/flist.f -I./../Question3 -Wno-fatal -Wno-lint -Wno-style -Wno-width --Mdir ./../Question3/Verilator/obj_dir --trace --o Vtb_Question3"
T      6839  7209343  1761323514   260183760  1761323514   260183760 "./../Question3/Verilator/obj_dir/Vtb_Question3.cpp"
T      4351  7209342  1761323514   260183760  1761323514   260183760 "./../Question3/Verilator/obj_dir/Vtb_Question3.h"
T      1788  7209361  1761323514   269183476  1761323514   269183476 "./../Question3/Verilator/obj_dir/Vtb_Question3.mk"
T      4531  7209340  1761323514   260183760  1761323514   260183760 "./../Question3/Verilator/obj_dir/Vtb_Question3__Syms.cpp"
T      2366  7209341  1761323514   260183760  1761323514   260183760 "./../Question3/Verilator/obj_dir/Vtb_Question3__Syms.h"
T       317  7209357  1761323514   268183508  1761323514   268183508 "./../Question3/Verilator/obj_dir/Vtb_Question3__TraceDecls__0__Slow.cpp"
T     18515  7209358  1761323514   268183508  1761323514   268183508 "./../Question3/Verilator/obj_dir/Vtb_Question3__Trace__0.cpp"
T     48057  7209356  1761323514   268183508  1761323514   268183508 "./../Question3/Verilator/obj_dir/Vtb_Question3__Trace__0__Slow.cpp"
T      4515  7209345  1761323514   260183760  1761323514   260183760 "./../Question3/Verilator/obj_dir/Vtb_Question3___024root.h"
T      6992  7209351  1761323514   264183634  1761323514   264183634 "./../Question3/Verilator/obj_dir/Vtb_Question3___024root__DepSet_h24c0a14a__0.cpp"
T     10194  7209349  1761323514   262183697  1761323514   262183697 "./../Question3/Verilator/obj_dir/Vtb_Question3___024root__DepSet_h24c0a14a__0__Slow.cpp"
T    116678  7209350  1761323514   264183634  1761323514   264183634 "./../Question3/Verilator/obj_dir/Vtb_Question3___024root__DepSet_hcfa9ceaa__0.cpp"
T    141363  7209348  1761323514   262183697  1761323514   262183697 "./../Question3/Verilator/obj_dir/Vtb_Question3___024root__DepSet_hcfa9ceaa__0__Slow.cpp"
T      1602  7209347  1761323514   260183760  1761323514   260183760 "./../Question3/Verilator/obj_dir/Vtb_Question3___024root__Slow.cpp"
T      1199  7209359  1761323514   268183508  1761323514   268183508 "./../Question3/Verilator/obj_dir/Vtb_Question3__main.cpp"
T       729  7209344  1761323514   260183760  1761323514   260183760 "./../Question3/Verilator/obj_dir/Vtb_Question3__pch.h"
T      1912  7209362  1761323514   269183476  1761323514   269183476 "./../Question3/Verilator/obj_dir/Vtb_Question3__ver.d"
T         0        0  1761323514   269183476  1761323514   269183476 "./../Question3/Verilator/obj_dir/Vtb_Question3__verFiles.dat"
T      1881  7209346  1761323514   260183760  1761323514   260183760 "./../Question3/Verilator/obj_dir/Vtb_Question3_cla_4bit.h"
T      1902  7209354  1761323514   266183571  1761323514   266183571 "./../Question3/Verilator/obj_dir/Vtb_Question3_cla_4bit__DepSet_hb8a4f2f2__0__Slow.cpp"
T    113388  7209355  1761323514   268183508  1761323514   268183508 "./../Question3/Verilator/obj_dir/Vtb_Question3_cla_4bit__DepSet_hbbcc7f02__0.cpp"
T     75346  7209353  1761323514   266183571  1761323514   266183571 "./../Question3/Verilator/obj_dir/Vtb_Question3_cla_4bit__DepSet_hbbcc7f02__0__Slow.cpp"
T      1547  7209352  1761323514   264183634  1761323514   264183634 "./../Question3/Verilator/obj_dir/Vtb_Question3_cla_4bit__Slow.cpp"
T      2055  7209360  1761323514   269183476  1761323514   269183476 "./../Question3/Verilator/obj_dir/Vtb_Question3_classes.mk"
S       212  7209331  1761322998   599930208  1761322998   599930208 "./../Question3/flist.f"
S      1418  3161075  1761323508   880353030  1761323508   880353030 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question3/cla_32bit.sv"
S       861  3161076  1761320720   303944549  1761320720   303944549 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question3/cla_4bit.sv"
S      2855  3161077  1761323141   976109025  1761323141   976109025 "/home/noname/Documents/project_tiny/Ex3/03_test/Question3/tb_Question3.sv"
S  15522432 12747919  1754558099   685719083  1754558099   685719083 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 12747973  1754558099   784710520  1754558099   784710520 "/usr/local/share/verilator/include/verilated_std.sv"
